commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   TrigReport     1   21          1          1          0          0 pfCandsNoJetsNoEleNoMu
   TrigReport     1   22          1          1          0          0 pfCandsNoJetsNoEleNoMuNoTau
   TrigReport     1   23          1          1          0          0 pfCandsForUnclusteredUnc
   TrigReport     1   24          1          1          0          0 shiftedPatMuonEnDown
   TrigReport     1   25          1          1          0          0 shiftedPatMETCorrMuonEnDown
   TrigReport     1   26          1          1          0          0 shiftedPatMuonEnUp
   TrigReport     1   27          1          1          0          0 shiftedPatMETCorrMuonEnUp
   TrigReport     1   28          1          1          0          0 shiftedPatJetEnDown
   TrigReport     1   29          1          1          0          0 shiftedPatMETCorrJetEnDown
   TrigReport     1   30          1          1          0          0 shiftedPatJetEnUp
   TrigReport     1   31          1          1          0          0 shiftedPatMETCorrJetEnUp
   TrigReport     1   32          1          1          0          0 shiftedPatTauEnDown
   TrigReport     1   33          1          1          0          0 shiftedPatMETCorrTauEnDown
   TrigReport     1   34          1          1          0          0 shiftedPatTauEnUp
   TrigReport     1   35          1          1          0          0 shiftedPatMETCorrTauEnUp
   TrigReport     1   36          1          1          0          0 shiftedPatPhotonEnDown
   TrigReport     1   37          1          1          0          0 shiftedPatMETCorrPhotonEnDown
   TrigReport     1   38          1          1          0          0 shiftedPatPhotonEnUp
   TrigReport     1   39          1          1          0          0 shiftedPatMETCorrPhotonEnUp
   TrigReport     1   40          1          1          0          0 shiftedPatElectronEnDown
   TrigReport     1   41          1          1          0          0 shiftedPatMETCorrElectronEnDown
   TrigReport     1   42          1          1          0          0 shiftedPatElectronEnUp
   TrigReport     1   43          1          1          0          0 shiftedPatMETCorrElectronEnUp
   TrigReport     1   44          1          1          0          0 shiftedPatUnclusteredEnDown
   TrigReport     1   45          1          1          0          0 shiftedPatMETCorrUnclusteredEnDown
   TrigReport     1   46          1          1          0          0 shiftedPatUnclusteredEnUp
   TrigReport     1   47          1          1          0          0 shiftedPatMETCorrUnclusteredEnUp
   TrigReport     1   48          1          1          0          0 patPFMetT1JetResUp
   TrigReport     1   49          1          1          0          0 patPFMetT1JetResDown
   TrigReport     1   50          1          1          0          0 patPFMetT1MuonEnUp
   TrigReport     1   51          1          1          0          0 patPFMetT1MuonEnDown
   TrigReport     1   52          1          1          0          0 patPFMetT1JetEnUp
   TrigReport     1   53          1          1          0          0 patPFMetT1JetEnDown
   TrigReport     1   54          1          1          0          0 patPFMetT1TauEnDown
   TrigReport     1   55          1          1          0          0 patPFMetT1TauEnUp
   TrigReport     1   56          1          1          0          0 patPFMetT1PhotonEnUp
   TrigReport     1   57          1          1          0          0 patPFMetT1PhotonEnDown
   TrigReport     1   58          1          1          0          0 patPFMetT1ElectronEnUp
   TrigReport     1   59          1          1          0          0 patPFMetT1ElectronEnDown
   TrigReport     1   60          1          1          0          0 patPFMetT1UnclusteredEnUp
   TrigReport     1   61          1          1          0          0 patPFMetT1UnclusteredEnDown
   TrigReport     1   62          1          1          0          0 patPFMetT1SmearJetResDown
   TrigReport     1   63          1          1          0          0 patPFMetT1SmearJetResUp
   TrigReport     1   64          1          1          0          0 patPFMetT1SmearMuonEnUp
   TrigReport     1   65          1          1          0          0 patPFMetT1SmearMuonEnDown
   TrigReport     1   66          1          1          0          0 patPFMetT1SmearJetEnUp
   TrigReport     1   67          1          1          0          0 patPFMetT1SmearJetEnDown
   TrigReport     1   68          1          1          0          0 patPFMetT1SmearTauEnUp
   TrigReport     1   69          1          1          0          0 patPFMetT1SmearTauEnDown
   TrigReport     1   70          1          1          0          0 patPFMetT1SmearPhotonEnUp
   TrigReport     1   71          1          1          0          0 patPFMetT1SmearPhotonEnDown
   TrigReport     1   72          1          1          0          0 patPFMetT1SmearElectronEnDown
   TrigReport     1   73          1          1          0          0 patPFMetT1SmearElectronEnUp
   TrigReport     1   74          1          1          0          0 patPFMetT1SmearUnclusteredEnUp
   TrigReport     1   75          1          1          0          0 patPFMetT1SmearUnclusteredEnDown
   TrigReport     1   76          1          1          0          0 patCaloMet
   TrigReport     1   77          1          1          0          0 slimmedMETs
   TrigReport     1   78          1          0          0          1 blackJackAndHookers
   
   TrigReport ---------- Module Summary ------------
   TrigReport    Visited   Executed     Passed     Failed      Error Name
   TrigReport          1          1          1          0          0 TriggerResults
   TrigReport          0          0          0          0          0 ak4CaloL1FastL2L3Corrector
   TrigReport          0          0          0          0          0 ak4CaloL1FastL2L3L6Corrector
   TrigReport          0          0          0          0          0 ak4CaloL1FastL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4CaloL1FastjetCorrector
   TrigReport          0          0          0          0          0 ak4CaloL1L2L3Corrector
   TrigReport          0          0          0          0          0 ak4CaloL1L2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4CaloL1OffsetCorrector
   TrigReport          0          0          0          0          0 ak4CaloL2L3Corrector
   TrigReport          0          0          0          0          0 ak4CaloL2L3L6Corrector
   TrigReport          0          0          0          0          0 ak4CaloL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4CaloL2RelativeCorrector
   TrigReport          0          0          0          0          0 ak4CaloL3AbsoluteCorrector
   TrigReport          0          0          0          0          0 ak4CaloL6SLBCorrector
   TrigReport          0          0          0          0          0 ak4CaloResidualCorrector
   TrigReport          0          0          0          0          0 ak4JPTL1FastL2L3Corrector
   TrigReport          0          0          0          0          0 ak4JPTL1FastL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4JPTL1L2L3Corrector
   TrigReport          0          0          0          0          0 ak4JPTL1L2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4JPTL2L3Corrector
   TrigReport          0          0          0          0          0 ak4JPTL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4JPTL2RelativeCorrector
   TrigReport          0          0          0          0          0 ak4JPTL3AbsoluteCorrector
   TrigReport          0          0          0          0          0 ak4JPTResidualCorrector
   TrigReport          0          0          0          0          0 ak4L1JPTFastjetCorrector
   TrigReport          0          0          0          0          0 ak4L1JPTOffsetCorrector
   TrigReport          1          1          1          0          0 ak4PFCHSL1FastL2L3Corrector
   TrigReport          1          1          1          0          0 ak4PFCHSL1FastL2L3ResidualCorrector
   TrigReport          1          1          1          0          0 ak4PFCHSL1FastjetCorrector
   TrigReport          0          0          0          0          0 ak4PFCHSL1L2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFCHSL1L2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFCHSL1OffsetCorrector
   TrigReport          0          0          0          0          0 ak4PFCHSL2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFCHSL2L3ResidualCorrector
   TrigReport          1          1          1          0          0 ak4PFCHSL2RelativeCorrector
   TrigReport          1          1          1          0          0 ak4PFCHSL3AbsoluteCorrector
   TrigReport          1          1          1          0          0 ak4PFCHSResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFL1FastL2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFL1FastL2L3L6Corrector
   TrigReport          0          0          0          0          0 ak4PFL1FastL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFL1FastjetCorrector
   TrigReport          0          0          0          0          0 ak4PFL1L2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFL1L2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFL1OffsetCorrector
   TrigReport          0          0          0          0          0 ak4PFL2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFL2L3L6Corrector
   TrigReport          0          0          0          0          0 ak4PFL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFL2RelativeCorrector
   TrigReport          0          0          0          0          0 ak4PFL3AbsoluteCorrector
   TrigReport          0          0          0          0          0 ak4PFL6SLBCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1FastL2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1FastL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1FastjetCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1L2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1L2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL1OffsetCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL2L3Corrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL2L3ResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL2RelativeCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiL3AbsoluteCorrector
   TrigReport          0          0          0          0          0 ak4PFPuppiResidualCorrector
   TrigReport          0          0          0          0          0 ak4PFResidualCorrector
   TrigReport          0          0          0          0          0 ak4TrackL2L3Corrector
   TrigReport          0          0          0          0          0 ak4TrackL2RelativeCorrector
   TrigReport          0          0          0          0          0 ak4TrackL3AbsoluteCorrector
   TrigReport          1          1          1          0          0 basicJetsForMet
   TrigReport          1          1          0          0          1 blackJackAndHookers
   TrigReport          1          1          1          0          0 cleanedPatJets
   TrigReport          4          1          1          0          0 egmGsfElectronIDs
   TrigReport          3          1          1          0          0 egmPhotonIDs
   TrigReport          2          1          1          0          0 egmPhotonIsolation
   TrigReport          8          1          1          0          0 electronMVAValueMapProducer
   TrigReport          3          1          1          0          0 electronMVAVariableHelper
   TrigReport          0          0          0          0          0 electronRegressionValueMapProducer
   TrigReport          1          1          1          0          0 goodOfflinePrimaryVertices
   TrigReport          1          1          1          0          0 jetSelectorForMet
   TrigReport          1          1          1          0          0 metrawCalo
   TrigReport          1          1          1          0          0 p
   TrigReport          0          0          0          0          0 particleFlowDisplacedVertex
   TrigReport          1          1          1          0          0 patCHSMet
   TrigReport          1          1          1          0          0 patCaloMet
   TrigReport          1          1          1          0          0 patJetCorrFactorsReapplyJEC
   TrigReport          1          1          1          0          0 patJetCorrFactorsUpdatedJEC
   TrigReport          1          1          1          0          0 patJetsReapplyJEC
   TrigReport          1          1          1          0          0 patPFMet
   TrigReport          0          0          0          0          0 patPFMetT0Corr
   TrigReport          0          0          0          0          0 patPFMetT0pcT1
   TrigReport          0          0          0          0          0 patPFMetT0pcT1T2
   TrigReport          1          1          1          0          0 patPFMetT1
   TrigReport          1          1          1          0          0 patPFMetT1ElectronEnDown
   TrigReport          1          1          1          0          0 patPFMetT1ElectronEnUp
   TrigReport          1          1          1          0          0 patPFMetT1JetEnDown
   TrigReport          1          1          1          0          0 patPFMetT1JetEnUp
   TrigReport          1          1          1          0          0 patPFMetT1JetResDown
   TrigReport          1          1          1          0          0 patPFMetT1JetResUp
   TrigReport          1          1          1          0          0 patPFMetT1MuonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1MuonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1PhotonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1PhotonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1Smear
   TrigReport          1          1          1          0          0 patPFMetT1SmearElectronEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearElectronEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetResDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetResUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearMuonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearMuonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearPhotonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearPhotonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearTauEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearTauEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearUnclusteredEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearUnclusteredEnUp
   TrigReport          0          0          0          0          0 patPFMetT1T2
   TrigReport          1          1          1          0          0 patPFMetT1T2Corr
   TrigReport          1          1          1          0          0 patPFMetT1T2SmearCorr
   TrigReport          1          1          1          0          0 patPFMetT1TauEnDown
   TrigReport          1          1          1          0          0 patPFMetT1TauEnUp
   TrigReport          1          1          1          0          0 patPFMetT1Txy
   TrigReport          1          1          1          0          0 patPFMetT1UnclusteredEnDown
   TrigReport          1          1          1          0          0 patPFMetT1UnclusteredEnUp
   TrigReport          0          0          0          0          0 patPFMetT2Corr
   TrigReport          0          0          0          0          0 patPFMetT2SmearCorr
   TrigReport          1          1          1          0          0 patPFMetTxy
   TrigReport          1          1          1          0          0 patPFMetTxyCorr
   TrigReport          1          1          1          0          0 patSmearedJets
   TrigReport          1          1          1          0          0 patTrkMet
   TrigReport          1          1          1          0          0 pfCHS
   TrigReport          0          0          0          0          0 pfCandMETcorr
   TrigReport          0          0          0          0          0 pfCandidateToVertexAssociation
   TrigReport          1          1          1          0          0 pfCandsForUnclusteredUnc
   TrigReport          1          1          1          0          0 pfCandsNoJets
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEle
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEleNoMu
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEleNoMuNoTau
   TrigReport          0          0          0          0          0 pfCandsNotInJetsForMetCorr
   TrigReport          1          1          1          0          0 pfMet
   TrigReport          1          1          1          0          0 pfMetCHS
   TrigReport          1          1          1          0          0 pfMetTrk
   TrigReport          1          1          1          0          0 pfTrk
   TrigReport          7          1          1          0          0 photonIDValueMapProducer
   TrigReport          2          1          1          0          0 photonMVAValueMapProducer
   TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT1T2Corr
   TrigReport          1          1          1          0          0 selectedPatJetsForMetT1T2SmearCorr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2Corr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2SmearCorr
   TrigReport          0          0          0          0          0 selectedPrimaryVertexHighestPtTrackSumForPFMEtCorrType0
   TrigReport          1          1          1          0          0 selectedUpdatedPatJetsUpdatedJEC
   TrigReport          0          0          0          0          0 selectedVerticesForPFMEtCorrType0
   TrigReport          1          1          1          0          0 shiftedPatElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnUp
   TrigReport          1          1          1          0          0 shiftedPatMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnUp
   TrigReport          1          1          1          0          0 slimmedMETs
   TrigReport          1          1          1          0          0 updatedPatJetsUpdatedJEC
   
   TimeReport ---------- Event  Summary ---[sec]----
   TimeReport       event loop CPU/event = 3.439541
   TimeReport      event loop Real/event = 9.336612
   TimeReport     sum Streams Real/event = 3.436182
   TimeReport efficiency CPU/Real/thread = 0.368393
   
   TimeReport ---------- Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport   3.258827     3.258827  p
   TimeReport  per event     per exec  Name
   
   TimeReport -------End-Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport  per event     per exec  Name
   
   TimeReport ---------- Modules in Path: p ---[Real sec]----
   TimeReport  per event    per visit  Name
   TimeReport   0.000313     0.000313  goodOfflinePrimaryVertices
   TimeReport   0.001551     0.001551  pfMet
   TimeReport   0.018164     0.018164  patJetCorrFactorsReapplyJEC
   TimeReport   0.001523     0.001523  patJetsReapplyJEC
   TimeReport   0.034505     0.034505  basicJetsForMet
   TimeReport   0.001562     0.001562  jetSelectorForMet
   TimeReport   0.001106     0.001106  cleanedPatJets
   TimeReport   0.000024     0.000024  metrawCalo
   TimeReport   0.034784     0.034784  pfCHS
   TimeReport   0.001645     0.001645  pfMetCHS
   TimeReport   0.000338     0.000338  patCHSMet
   TimeReport   0.004831     0.004831  pfTrk
   TimeReport   0.000102     0.000102  pfMetTrk
   TimeReport   0.000038     0.000038  patTrkMet
   TimeReport   0.008734     0.008734  patPFMet
   TimeReport   0.000371     0.000371  patPFMetT1
   TimeReport   0.000032     0.000032  patPFMetT1Txy
   TimeReport   0.000016     0.000016  patPFMetTxy
   TimeReport   0.000042     0.000042  patPFMetT1Smear
   TimeReport   0.000836     0.000836  pfCandsNoJets
   TimeReport   0.000397     0.000397  pfCandsNoJetsNoEle
   TimeReport   0.000328     0.000328  pfCandsNoJetsNoEleNoMu
   TimeReport   0.000577     0.000577  pfCandsNoJetsNoEleNoMuNoTau
   TimeReport   0.000324     0.000324  pfCandsForUnclusteredUnc
   TimeReport   0.000505     0.000505  shiftedPatMuonEnDown
   TimeReport   0.000056     0.000056  shiftedPatMETCorrMuonEnDown
   TimeReport   0.000021     0.000021  shiftedPatMuonEnUp
   TimeReport   0.000014     0.000014  shiftedPatMETCorrMuonEnUp
   TimeReport   0.001168     0.001168  shiftedPatJetEnDown
   TimeReport   0.000022     0.000022  shiftedPatMETCorrJetEnDown
   TimeReport   0.000324     0.000324  shiftedPatJetEnUp
   TimeReport   0.000016     0.000016  shiftedPatMETCorrJetEnUp
   TimeReport   0.000029     0.000029  shiftedPatTauEnDown
   TimeReport   0.000014     0.000014  shiftedPatMETCorrTauEnDown
   TimeReport   0.000013     0.000013  shiftedPatTauEnUp
   TimeReport   0.000013     0.000013  shiftedPatMETCorrTauEnUp
   TimeReport   0.000036     0.000036  shiftedPatPhotonEnDown
   TimeReport   0.000014     0.000014  shiftedPatMETCorrPhotonEnDown
   TimeReport   0.000014     0.000014  shiftedPatPhotonEnUp
   TimeReport   0.000034     0.000034  shiftedPatMETCorrPhotonEnUp
   TimeReport   0.000033     0.000033  shiftedPatElectronEnDown
   TimeReport   0.000032     0.000032  shiftedPatMETCorrElectronEnDown
   TimeReport   0.000016     0.000016  shiftedPatElectronEnUp
   TimeReport   0.000014     0.000014  shiftedPatMETCorrElectronEnUp
   TimeReport   0.003724     0.003724  shiftedPatUnclusteredEnDown
   TimeReport   0.000370     0.000370  shiftedPatMETCorrUnclusteredEnDown
   TimeReport   0.002574     0.002574  shiftedPatUnclusteredEnUp
   TimeReport   0.000354     0.000354  shiftedPatMETCorrUnclusteredEnUp
   TimeReport   0.000047     0.000047  patPFMetT1JetResUp
   TimeReport   0.000023     0.000023  patPFMetT1JetResDown
   TimeReport   0.000023     0.000023  patPFMetT1MuonEnUp
   TimeReport   0.000022     0.000022  patPFMetT1MuonEnDown
   TimeReport   0.000023     0.000023  patPFMetT1JetEnUp
   TimeReport   0.000023     0.000023  patPFMetT1JetEnDown
   TimeReport   0.000023     0.000023  patPFMetT1TauEnDown
   TimeReport   0.000027     0.000027  patPFMetT1TauEnUp
   TimeReport   0.000024     0.000024  patPFMetT1PhotonEnUp
   TimeReport   0.000022     0.000022  patPFMetT1PhotonEnDown
   TimeReport   0.000022     0.000022  patPFMetT1ElectronEnUp
   TimeReport   0.000021     0.000021  patPFMetT1ElectronEnDown
   TimeReport   0.000022     0.000022  patPFMetT1UnclusteredEnUp
   TimeReport   0.000021     0.000021  patPFMetT1UnclusteredEnDown
   TimeReport   0.000023     0.000023  patPFMetT1SmearJetResDown
   TimeReport   0.000021     0.000021  patPFMetT1SmearJetResUp
   TimeReport   0.000026     0.000026  patPFMetT1SmearMuonEnUp
   TimeReport   0.000023     0.000023  patPFMetT1SmearMuonEnDown
   TimeReport   0.000021     0.000021  patPFMetT1SmearJetEnUp
   TimeReport   0.000026     0.000026  patPFMetT1SmearJetEnDown
   TimeReport   0.000024     0.000024  patPFMetT1SmearTauEnUp
   TimeReport   0.000021     0.000021  patPFMetT1SmearTauEnDown
   TimeReport   0.000022     0.000022  patPFMetT1SmearPhotonEnUp
   TimeReport   0.000020     0.000020  patPFMetT1SmearPhotonEnDown
   TimeReport   0.000024     0.000024  patPFMetT1SmearElectronEnDown
   TimeReport   0.000039     0.000039  patPFMetT1SmearElectronEnUp
